sudo route del -net 239.1.127.0/24 gw 10.185.0.97 dev eth0
sudo route add -net 239.1.127.0/24 dev eth0

sudo route del -net 239.1.1.0/24 gw 10.185.0.97 dev eth0
sudo route add -net 239.1.1.0/24 dev eth0


[atu@csfg-atu-orc2 omdc]$ route
Kernel IP routing table
Destination     Gateway         Genmask         Flags Metric Ref    Use Iface
10.185.0.96     *               255.255.255.224 U     0      0        0 eth0
10.235.147.0    *               255.255.255.0   U     0      0        0 eth3
239.1.127.0     *               255.255.255.0   U     0      0        0 eth0
10.1.90.0       10.185.0.97     255.255.255.0   UG    0      0        0 eth0
172.18.17.0     *               255.255.255.0   U     0      0        0 eth2
239.1.1.0       *               255.255.255.0   U     0      0        0 eth0
10.2.90.0       10.185.0.97     255.255.255.0   UG    0      0        0 eth0
10.0.8.0        10.185.0.110    255.255.255.0   UG    0      0        0 eth0
10.0.9.0        10.185.0.113    255.255.255.0   UG    0      0        0 eth0
10.0.10.0       10.185.0.110    255.255.255.0   UG    0      0        0 eth0
192.168.91.0    *               255.255.255.0   U     0      0        0 eth1
10.0.11.0       10.185.0.113    255.255.255.0   UG    0      0        0 eth0
169.254.0.0     *               255.255.0.0     U     0      0        0 eth0
default         192.168.91.1    0.0.0.0         UG    0      0        0 eth1
